STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END line
line_size 642
Make Polygon
l1: 0.0188604, l2: 0.0790797
l1: 28.5478, l2: 28.4912
l1: 27.9425, l2: 28.4912
l1: 27.9425, l2: 27.8297
l1: 27.3337, l2: 27.8297
l1: 27.3337, l2: 26.3344
l1: 22.6809, l2: 22.462
l1: 22.462, l2: 21.4972
l1: 25.1085, l2: 24.8844
l1: 24.8844, l2: 23.8881
l1: 36.8672, l2: 36.8579
l1: 36.8579, l2: 36.7705
l1: 21.4972, l2: 21.2839
l1: 21.2839, l2: 20.3482
l1: 14.0935, l2: 14.0927
l1: 14.0495, l2: 14.0927
l1: 14.0495, l2: 14.0434
l1: 13.9995, l2: 14.0434
l1: 13.9995, l2: 13.988
l1: 13.9425, l2: 13.988
l1: 13.9425, l2: 13.9259
l1: 13.88, l2: 13.9259
l1: 13.88, l2: 13.8584
l1: 13.8108, l2: 13.8584
l1: 13.8108, l2: 13.7852
l1: 13.7354, l2: 13.7852
l1: 13.7354, l2: 13.7072
l1: 13.655, l2: 13.7072
l1: 13.655, l2: 13.6248
l1: 13.5687, l2: 13.6248
l1: 13.5687, l2: 13.5386
l1: 13.4763, l2: 13.5386
l1: 13.4763, l2: 13.4478
l1: 13.38, l2: 13.4478
l1: 13.38, l2: 13.3549
l1: 13.2774, l2: 13.3549
l1: 13.2774, l2: 13.2575
l1: 13.1718, l2: 13.2575
l1: 13.1718, l2: 13.1592
l1: 13.0602, l2: 13.1592
l1: 13.0602, l2: 13.057
l1: 13.0261, l2: 13.057
l1: 14.1857, l2: 14.1762
l1: 14.1762, l2: 14.1618
l1: 12.3214, l2: 12.3778
l1: 12.4513, l2: 12.3778
l1: 12.4513, l2: 12.5209
l1: 12.579, l2: 12.5209
l1: 12.579, l2: 12.6305
l1: 12.704, l2: 12.6305
l1: 12.704, l2: 12.739
l1: 12.8266, l2: 12.739
l1: 12.8266, l2: 12.8472
l1: 12.945, l2: 12.8472
l1: 12.945, l2: 12.9527
l1: 13.0261, l2: 12.9527
l1: 14.1315, l2: 14.1347
l1: 14.1347, l2: 14.1618
l1: 14.0989, l2: 14.1315
l1: 14.0935, l2: 14.0989
l1: 1.01961, l2: 0.98038
l1: 1.05143, l2: 1.01961
l1: 1.10606, l2: 1.05143
l1: 0.362739, l2: 0.358568
l1: 0.358568, l2: 0.240533
l1: 0.240533, l2: 0.224115
l1: 0.224115, l2: 0.120763
l1: 0.120763, l2: 0.0953466
l1: 0.0953466, l2: 0
line diff
ok p2
41.7622
l1: 41.7622, l2: 41.7438
l1: 41.7163, l2: 41.7075
l1: 41.7438, l2: 41.7163
l1: 37.0753, l2: 37.0661
l1: 37.0661, l2: 36.979
l1: 37.1611, l2: 37.0753
l1: 36.8828, l2: 36.9698
l1: 36.9698, l2: 36.979
l1: 37.1702, l2: 37.1611
l1: 37.2556, l2: 37.1702
l1: 37.3578, l2: 37.3488
l1: 37.3667, l2: 37.3578
l1: 37.3667, l2: 37.5336
l1: 37.7251, l2: 37.7163
l1: 37.5511, l2: 37.7163
l1: 37.5511, l2: 37.5424
l1: 37.5336, l2: 37.5424
l1: 37.7337, l2: 37.8952
l1: 37.7251, l2: 37.7337
l1: 37.2647, l2: 37.3488
l1: 37.2556, l2: 37.2647
l1: 39.0802, l2: 39.0648
l1: 37.9038, l2: 37.8952
l1: 37.9122, l2: 37.9038
l1: 37.9122, l2: 38.0724
l1: 38.0809, l2: 38.0724
l1: 38.0809, l2: 38.2374
l1: 38.2541, l2: 38.2374
l1: 38.2541, l2: 38.4085
l1: 38.4249, l2: 38.4085
l1: 38.4249, l2: 38.5765
l1: 38.5927, l2: 38.5765
l1: 38.5927, l2: 38.7423
l1: 38.7582, l2: 38.7423
l1: 38.7582, l2: 38.9043
l1: 38.92, l2: 38.9043
l1: 38.92, l2: 38.993
l1: 39.0648, l2: 38.993
l1: 39.3914, l2: 39.3765
l1: 39.3066, l2: 39.3765
l1: 39.2371, l2: 39.3066
l1: 39.2371, l2: 39.2219
l1: 39.1513, l2: 39.2219
l1: 39.1513, l2: 39.0802
l1: 39.6921, l2: 39.6777
l1: 39.61, l2: 39.6777
l1: 39.5424, l2: 39.61
l1: 39.5424, l2: 39.5278
l1: 39.4606, l2: 39.5278
l1: 39.4606, l2: 39.3914
l1: 39.9814, l2: 39.9677
l1: 39.9027, l2: 39.9677
l1: 39.8375, l2: 39.9027
l1: 39.8375, l2: 39.8235
l1: 39.7582, l2: 39.8235
l1: 39.7582, l2: 39.6921
l1: 40.2599, l2: 40.2466
l1: 40.1847, l2: 40.2466
l1: 40.1222, l2: 40.1847
l1: 40.1222, l2: 40.1086
l1: 40.0454, l2: 40.1086
l1: 40.0454, l2: 39.9814
l1: 40.5286, l2: 40.5158
l1: 40.4559, l2: 40.5158
l1: 40.3961, l2: 40.4559
l1: 40.3961, l2: 40.3829
l1: 40.3218, l2: 40.3829
l1: 40.3218, l2: 40.2599
l1: 40.7861, l2: 40.7739
l1: 40.7168, l2: 40.7739
l1: 40.6589, l2: 40.7168
l1: 40.6589, l2: 40.6464
l1: 40.5879, l2: 40.6464
l1: 40.5879, l2: 40.5286
l1: 41.0326, l2: 41.0208
l1: 40.9663, l2: 41.0208
l1: 40.9112, l2: 40.9663
l1: 40.9112, l2: 40.8992
l1: 40.8426, l2: 40.8992
l1: 40.8426, l2: 40.7861
l1: 41.2684, l2: 41.2572
l1: 41.0326, l2: 41.0874
l1: 41.0874, l2: 41.1404
l1: 41.1519, l2: 41.1404
l1: 41.1519, l2: 41.2053
l1: 41.2572, l2: 41.2053
l1: 41.602, l2: 41.5915
l1: 41.4938, l2: 41.5915
l1: 41.4938, l2: 41.4832
l1: 41.3821, l2: 41.4832
l1: 41.3821, l2: 41.3711
l1: 41.3205, l2: 41.3711
l1: 41.3205, l2: 41.2684
l1: 41.602, l2: 41.6974
l1: 41.6974, l2: 41.7075
l1: 25.0981, l2: 26.1022
l1: 26.1022, l2: 26.3269
l1: 14.1096, l2: 14.2781
l1: 14.3586, l2: 14.2781
l1: 14.3586, l2: 14.7247
l1: 14.8212, l2: 14.7247
l1: 14.8212, l2: 15.3094
l1: 15.432, l2: 15.3094
l1: 15.432, l2: 16.0291
l1: 16.1746, l2: 16.0291
l1: 16.1746, l2: 16.866
l1: 17.0314, l2: 16.866
l1: 17.0314, l2: 17.8033
l1: 17.9853, l2: 17.8033
l1: 17.9853, l2: 18.8231
l1: 19.0187, l2: 18.8231
l1: 19.0187, l2: 19.909
l1: 20.1153, l2: 19.909
l1: 20.1153, l2: 20.3222
l1: 22.6636, l2: 23.6516
l1: 23.6516, l2: 23.8744
l1: 36.7858, l2: 36.7764
l1: 36.6876, l2: 36.7764
l1: 36.6876, l2: 36.6781
l1: 36.5892, l2: 36.6781
l1: 36.5892, l2: 36.5797
l1: 36.4899, l2: 36.5797
l1: 36.4899, l2: 36.4804
l1: 36.3898, l2: 36.4804
l1: 36.3898, l2: 36.3801
l1: 36.2886, l2: 36.3801
l1: 36.2886, l2: 36.2788
l1: 36.1872, l2: 36.2788
l1: 36.1872, l2: 36.1774
l1: 36.0846, l2: 36.1774
l1: 36.0846, l2: 36.0748
l1: 35.9814, l2: 36.0748
l1: 35.9814, l2: 35.9714
l1: 35.8777, l2: 35.9714
l1: 35.8777, l2: 35.8677
l1: 35.773, l2: 35.8677
l1: 35.773, l2: 35.7628
l1: 35.6672, l2: 35.7628
l1: 35.6672, l2: 35.657
l1: 35.5605, l2: 35.657
l1: 35.5605, l2: 35.5503
l1: 35.4538, l2: 35.5503
l1: 35.4538, l2: 35.4434
l1: 35.3456, l2: 35.4434
l1: 35.3456, l2: 35.3352
l1: 35.2376, l2: 35.3352
l1: 35.2376, l2: 35.2271
l1: 35.1274, l2: 35.2271
l1: 35.1274, l2: 35.1169
l1: 35.0171, l2: 35.1169
l1: 35.0171, l2: 35.0064
l1: 34.9065, l2: 35.0064
l1: 34.9065, l2: 34.8959
l1: 34.795, l2: 34.8959
l1: 34.795, l2: 34.7843
l1: 34.6821, l2: 34.7843
l1: 34.6821, l2: 34.6713
l1: 34.5682, l2: 34.6713
l1: 34.5682, l2: 34.5573
l1: 34.4541, l2: 34.5573
l1: 34.4541, l2: 34.4431
l1: 34.3389, l2: 34.4431
l1: 34.3389, l2: 34.3279
l1: 34.2224, l2: 34.3279
l1: 34.2224, l2: 34.2112
l1: 34.1056, l2: 34.2112
l1: 34.1056, l2: 34.0943
l1: 33.9878, l2: 34.0943
l1: 33.9878, l2: 33.9765
l1: 33.8698, l2: 33.9765
l1: 33.8698, l2: 33.8584
l1: 33.75, l2: 33.8584
l1: 33.75, l2: 33.7385
l1: 33.6302, l2: 33.7385
l1: 33.6302, l2: 33.6187
l1: 33.5083, l2: 33.6187
l1: 33.5083, l2: 33.4967
l1: 33.3866, l2: 33.4967
l1: 33.3866, l2: 33.3749
l1: 33.2634, l2: 33.3749
l1: 33.2634, l2: 33.2516
l1: 33.1399, l2: 33.2516
l1: 33.1399, l2: 33.1281
l1: 33.0154, l2: 33.1281
l1: 33.0154, l2: 33.0035
l1: 32.8902, l2: 33.0035
l1: 32.8902, l2: 32.8782
l1: 32.7639, l2: 32.8782
l1: 32.7639, l2: 32.7519
l1: 32.6362, l2: 32.7519
l1: 32.6362, l2: 32.624
l1: 32.5081, l2: 32.624
l1: 32.5081, l2: 32.4959
l1: 32.3786, l2: 32.4959
l1: 32.3786, l2: 32.3662
l1: 32.2484, l2: 32.3662
l1: 32.2484, l2: 32.236
l1: 32.1171, l2: 32.236
l1: 32.1171, l2: 32.1046
l1: 31.9859, l2: 32.1046
l1: 31.9859, l2: 31.9733
l1: 31.8528, l2: 31.9733
l1: 31.8528, l2: 31.8402
l1: 31.719, l2: 31.8402
l1: 31.719, l2: 31.7063
l1: 31.584, l2: 31.7063
l1: 31.584, l2: 31.5712
l1: 31.4492, l2: 31.5712
l1: 31.4492, l2: 31.4363
l1: 31.3115, l2: 31.4363
l1: 31.3115, l2: 31.2986
l1: 31.1748, l2: 31.2986
l1: 31.1748, l2: 31.1618
l1: 31.0361, l2: 31.1618
l1: 31.0361, l2: 31.023
l1: 30.8967, l2: 31.023
l1: 30.8967, l2: 30.8835
l1: 30.7561, l2: 30.8835
l1: 30.7561, l2: 30.7428
l1: 30.6143, l2: 30.7428
l1: 30.6143, l2: 30.6009
l1: 30.4717, l2: 30.6009
l1: 30.4717, l2: 30.4582
l1: 30.3288, l2: 30.4582
l1: 30.3288, l2: 30.3152
l1: 30.1843, l2: 30.3152
l1: 30.1843, l2: 30.1706
l1: 30.0386, l2: 30.1706
l1: 30.0386, l2: 30.0248
l1: 29.8921, l2: 30.0248
l1: 29.8921, l2: 29.8783
l1: 29.7448, l2: 29.8783
l1: 29.7448, l2: 29.7168
l1: 29.4469, l2: 29.7168
l1: 29.4469, l2: 29.4189
l1: 29.1478, l2: 29.4189
l1: 29.1478, l2: 29.0912
l1: 28.5449, l2: 29.0912
l1: 28.5449, l2: 28.4881
l1: 27.9384, l2: 28.4881
l1: 27.9384, l2: 27.8254
l1: 27.3285, l2: 27.8254
l1: 27.3285, l2: 26.3269
l1: 22.6636, l2: 22.444
l1: 22.444, l2: 21.4759
l1: 25.0981, l2: 24.8735
l1: 24.8735, l2: 23.8744
l1: 36.8828, l2: 36.8734
l1: 36.8734, l2: 36.7858
l1: 21.4759, l2: 21.2617
l1: 21.2617, l2: 20.3222
l1: 14.0159, l2: 14.0152
l1: 13.9715, l2: 14.0152
l1: 13.9715, l2: 13.9654
l1: 13.9211, l2: 13.9654
l1: 13.9211, l2: 13.9095
l1: 13.8637, l2: 13.9095
l1: 13.8637, l2: 13.847
l1: 13.8008, l2: 13.847
l1: 13.8008, l2: 13.779
l1: 13.7313, l2: 13.779
l1: 13.7313, l2: 13.7055
l1: 13.6555, l2: 13.7055
l1: 13.6555, l2: 13.6271
l1: 13.5747, l2: 13.6271
l1: 13.5747, l2: 13.5445
l1: 13.4881, l2: 13.5445
l1: 13.4881, l2: 13.458
l1: 13.3954, l2: 13.458
l1: 13.3954, l2: 13.3669
l1: 13.2989, l2: 13.3669
l1: 13.2989, l2: 13.2738
l1: 13.196, l2: 13.2738
l1: 13.196, l2: 13.1761
l1: 13.0902, l2: 13.1761
l1: 13.0902, l2: 13.0776
l1: 12.9785, l2: 13.0776
l1: 12.9785, l2: 12.9752
l1: 12.9443, l2: 12.9752
l1: 14.1096, l2: 14.0999
l1: 14.0999, l2: 14.0853
l1: 12.2391, l2: 12.2954
l1: 12.369, l2: 12.2954
l1: 12.369, l2: 12.4386
l1: 12.4967, l2: 12.4386
l1: 12.4967, l2: 12.5483
l1: 12.6218, l2: 12.5483
l1: 12.6218, l2: 12.6569
l1: 12.7445, l2: 12.6569
l1: 12.7445, l2: 12.7652
l1: 12.8631, l2: 12.7652
l1: 12.8631, l2: 12.8708
l1: 12.9443, l2: 12.8708
l1: 14.0545, l2: 14.0577
l1: 14.0577, l2: 14.0853
l1: 14.0214, l2: 14.0545
l1: 14.0159, l2: 14.0214
l1: 0.927491, l2: 0.88799
l1: 0.95951, l2: 0.927491
l1: 1.01448, l2: 0.95951
l1: 0.267679, l2: 0.263502
l1: 0.263502, l2: 0.145266
l1: 0.145266, l2: 0.128839
l1: 0.128839, l2: 0.0254161
l1: 0.0254161, l2: 0
line diff
ok p2
41.7716
l1: 41.7716, l2: 41.7532
l1: 41.7257, l2: 41.7169
l1: 41.7532, l2: 41.7257
l1: 37.0797, l2: 37.0705
l1: 37.0705, l2: 36.9834
l1: 37.1656, l2: 37.0797
l1: 36.887, l2: 36.9742
l1: 36.9742, l2: 36.9834
l1: 37.1747, l2: 37.1656
l1: 37.2601, l2: 37.1747
l1: 37.3624, l2: 37.3534
l1: 37.3713, l2: 37.3624
l1: 37.3713, l2: 37.5384
l1: 37.73, l2: 37.7213
l1: 37.5559, l2: 37.7213
l1: 37.5559, l2: 37.5472
l1: 37.5384, l2: 37.5472
l1: 37.7386, l2: 37.9003
l1: 37.73, l2: 37.7386
l1: 37.2692, l2: 37.3534
l1: 37.2601, l2: 37.2692
l1: 39.0864, l2: 39.071
l1: 37.9089, l2: 37.9003
l1: 37.9173, l2: 37.9089
l1: 37.9173, l2: 38.0776
l1: 38.0861, l2: 38.0776
l1: 38.0861, l2: 38.2428
l1: 38.2595, l2: 38.2428
l1: 38.2595, l2: 38.414
l1: 38.4304, l2: 38.414
l1: 38.4304, l2: 38.5822
l1: 38.5985, l2: 38.5822
l1: 38.5985, l2: 38.7482
l1: 38.7641, l2: 38.7482
l1: 38.7641, l2: 38.9103
l1: 38.926, l2: 38.9103
l1: 38.926, l2: 38.9991
l1: 39.071, l2: 38.9991
l1: 39.3979, l2: 39.383
l1: 39.313, l2: 39.383
l1: 39.2434, l2: 39.313
l1: 39.2434, l2: 39.2283
l1: 39.1576, l2: 39.2283
l1: 39.1576, l2: 39.0864
l1: 39.6989, l2: 39.6845
l1: 39.6167, l2: 39.6845
l1: 39.5491, l2: 39.6167
l1: 39.5491, l2: 39.5344
l1: 39.4672, l2: 39.5344
l1: 39.4672, l2: 39.3979
l1: 39.9886, l2: 39.9748
l1: 39.9098, l2: 39.9748
l1: 39.8445, l2: 39.9098
l1: 39.8445, l2: 39.8304
l1: 39.765, l2: 39.8304
l1: 39.765, l2: 39.6989
l1: 40.2673, l2: 40.254
l1: 40.192, l2: 40.254
l1: 40.1295, l2: 40.192
l1: 40.1295, l2: 40.1158
l1: 40.0526, l2: 40.1158
l1: 40.0526, l2: 39.9886
l1: 40.5364, l2: 40.5235
l1: 40.4635, l2: 40.5235
l1: 40.4036, l2: 40.4635
l1: 40.4036, l2: 40.3905
l1: 40.3293, l2: 40.3905
l1: 40.3293, l2: 40.2673
l1: 40.7942, l2: 40.7819
l1: 40.7247, l2: 40.7819
l1: 40.6668, l2: 40.7247
l1: 40.6668, l2: 40.6543
l1: 40.5957, l2: 40.6543
l1: 40.5957, l2: 40.5364
l1: 41.0409, l2: 41.0292
l1: 40.9746, l2: 41.0292
l1: 40.9194, l2: 40.9746
l1: 40.9194, l2: 40.9074
l1: 40.8507, l2: 40.9074
l1: 40.8507, l2: 40.7942
l1: 41.2771, l2: 41.2659
l1: 41.0409, l2: 41.0958
l1: 41.0958, l2: 41.1489
l1: 41.1604, l2: 41.1489
l1: 41.1604, l2: 41.2139
l1: 41.2659, l2: 41.2139
l1: 41.6112, l2: 41.6007
l1: 41.5029, l2: 41.6007
l1: 41.5029, l2: 41.4922
l1: 41.3909, l2: 41.4922
l1: 41.3909, l2: 41.3799
l1: 41.3293, l2: 41.3799
l1: 41.3293, l2: 41.2771
l1: 41.6112, l2: 41.7067
l1: 41.7067, l2: 41.7169
l1: 25.0955, l2: 26.1002
l1: 26.1002, l2: 26.3251
l1: 14.0894, l2: 14.2588
l1: 14.3397, l2: 14.2588
l1: 14.3397, l2: 14.7073
l1: 14.8041, l2: 14.7073
l1: 14.8041, l2: 15.2939
l1: 15.4169, l2: 15.2939
l1: 15.4169, l2: 16.0154
l1: 16.1613, l2: 16.0154
l1: 16.1613, l2: 16.8542
l1: 17.0199, l2: 16.8542
l1: 17.0199, l2: 17.7931
l1: 17.9754, l2: 17.7931
l1: 17.9754, l2: 18.8144
l1: 19.0103, l2: 18.8144
l1: 19.0103, l2: 19.9018
l1: 20.1083, l2: 19.9018
l1: 20.1083, l2: 20.3154
l1: 22.6591, l2: 23.6479
l1: 23.6479, l2: 23.8709
l1: 36.79, l2: 36.7806
l1: 36.6917, l2: 36.7806
l1: 36.6917, l2: 36.6822
l1: 36.5933, l2: 36.6822
l1: 36.5933, l2: 36.5837
l1: 36.4939, l2: 36.5837
l1: 36.4939, l2: 36.4843
l1: 36.3936, l2: 36.4843
l1: 36.3936, l2: 36.3839
l1: 36.2924, l2: 36.3839
l1: 36.2924, l2: 36.2826
l1: 36.1909, l2: 36.2826
l1: 36.1909, l2: 36.1812
l1: 36.0883, l2: 36.1812
l1: 36.0883, l2: 36.0784
l1: 35.985, l2: 36.0784
l1: 35.985, l2: 35.975
l1: 35.8812, l2: 35.975
l1: 35.8812, l2: 35.8712
l1: 35.7764, l2: 35.8712
l1: 35.7764, l2: 35.7662
l1: 35.6706, l2: 35.7662
l1: 35.6706, l2: 35.6604
l1: 35.5638, l2: 35.6604
l1: 35.5638, l2: 35.5536
l1: 35.4569, l2: 35.5536
l1: 35.4569, l2: 35.4466
l1: 35.3487, l2: 35.4466
l1: 35.3487, l2: 35.3383
l1: 35.2406, l2: 35.3383
l1: 35.2406, l2: 35.2301
l1: 35.1304, l2: 35.2301
l1: 35.1304, l2: 35.1198
l1: 35.02, l2: 35.1198
l1: 35.02, l2: 35.0093
l1: 34.9093, l2: 35.0093
l1: 34.9093, l2: 34.8987
l1: 34.7978, l2: 34.8987
l1: 34.7978, l2: 34.787
l1: 34.6848, l2: 34.787
l1: 34.6848, l2: 34.6739
l1: 34.5707, l2: 34.6739
l1: 34.5707, l2: 34.5599
l1: 34.4566, l2: 34.5599
l1: 34.4566, l2: 34.4456
l1: 34.3414, l2: 34.4456
l1: 34.3414, l2: 34.3303
l1: 34.2247, l2: 34.3303
l1: 34.2247, l2: 34.2136
l1: 34.1079, l2: 34.2136
l1: 34.1079, l2: 34.0966
l1: 33.99, l2: 34.0966
l1: 33.99, l2: 33.9787
l1: 33.8719, l2: 33.9787
l1: 33.8719, l2: 33.8606
l1: 33.752, l2: 33.8606
l1: 33.752, l2: 33.7405
l1: 33.6322, l2: 33.7405
l1: 33.6322, l2: 33.6207
l1: 33.5102, l2: 33.6207
l1: 33.5102, l2: 33.4986
l1: 33.3884, l2: 33.4986
l1: 33.3884, l2: 33.3767
l1: 33.2651, l2: 33.3767
l1: 33.2651, l2: 33.2534
l1: 33.1416, l2: 33.2534
l1: 33.1416, l2: 33.1298
l1: 33.017, l2: 33.1298
l1: 33.017, l2: 33.0051
l1: 32.8917, l2: 33.0051
l1: 32.8917, l2: 32.8797
l1: 32.7654, l2: 32.8797
l1: 32.7654, l2: 32.7533
l1: 32.6376, l2: 32.7533
l1: 32.6376, l2: 32.6253
l1: 32.5094, l2: 32.6253
l1: 32.5094, l2: 32.4972
l1: 32.3799, l2: 32.4972
l1: 32.3799, l2: 32.3675
l1: 32.2496, l2: 32.3675
l1: 32.2496, l2: 32.2372
l1: 32.1182, l2: 32.2372
l1: 32.1182, l2: 32.1057
l1: 31.987, l2: 32.1057
l1: 31.987, l2: 31.9744
l1: 31.8537, l2: 31.9744
l1: 31.8537, l2: 31.8411
l1: 31.7199, l2: 31.8411
l1: 31.7199, l2: 31.7072
l1: 31.5849, l2: 31.7072
l1: 31.5849, l2: 31.572
l1: 31.4499, l2: 31.572
l1: 31.4499, l2: 31.437
l1: 31.3122, l2: 31.437
l1: 31.3122, l2: 31.2992
l1: 31.1754, l2: 31.2992
l1: 31.1754, l2: 31.1624
l1: 31.0366, l2: 31.1624
l1: 31.0366, l2: 31.0235
l1: 30.8972, l2: 31.0235
l1: 30.8972, l2: 30.884
l1: 30.7565, l2: 30.884
l1: 30.7565, l2: 30.7431
l1: 30.6146, l2: 30.7431
l1: 30.6146, l2: 30.6012
l1: 30.472, l2: 30.6012
l1: 30.472, l2: 30.4585
l1: 30.329, l2: 30.4585
l1: 30.329, l2: 30.3154
l1: 30.1844, l2: 30.3154
l1: 30.1844, l2: 30.1707
l1: 30.0386, l2: 30.1707
l1: 30.0386, l2: 30.0249
l1: 29.8921, l2: 30.0249
l1: 29.8921, l2: 29.8783
l1: 29.7447, l2: 29.8783
l1: 29.7447, l2: 29.7167
l1: 29.4467, l2: 29.7167
l1: 29.4467, l2: 29.4186
l1: 29.1474, l2: 29.4186
l1: 29.1474, l2: 29.0908
l1: 28.5443, l2: 29.0908
l1: 28.5443, l2: 28.4875
l1: 27.9374, l2: 28.4875
l1: 27.9374, l2: 27.8243
l1: 27.3272, l2: 27.8243
l1: 27.3272, l2: 26.3251
l1: 22.6591, l2: 22.4393
l1: 22.4393, l2: 21.4703
l1: 25.0955, l2: 24.8707
l1: 24.8707, l2: 23.8709
l1: 36.887, l2: 36.8777
l1: 36.8777, l2: 36.79
l1: 21.4703, l2: 21.2559
l1: 21.2559, l2: 20.3154
l1: 13.9953, l2: 13.9946
l1: 13.9508, l2: 13.9946
l1: 13.9508, l2: 13.9446
l1: 13.9002, l2: 13.9446
l1: 13.9002, l2: 13.8886
l1: 13.8428, l2: 13.8886
l1: 13.8428, l2: 13.826
l1: 13.7797, l2: 13.826
l1: 13.7797, l2: 13.758
l1: 13.7101, l2: 13.758
l1: 13.7101, l2: 13.6844
l1: 13.6343, l2: 13.6844
l1: 13.6343, l2: 13.6059
l1: 13.5534, l2: 13.6059
l1: 13.5534, l2: 13.5231
l1: 13.4667, l2: 13.5231
l1: 13.4667, l2: 13.4365
l1: 13.3739, l2: 13.4365
l1: 13.3739, l2: 13.3454
l1: 13.2774, l2: 13.3454
l1: 13.2774, l2: 13.2522
l1: 13.1744, l2: 13.2522
l1: 13.1744, l2: 13.1545
l1: 13.0686, l2: 13.1545
l1: 13.0686, l2: 13.0559
l1: 12.9567, l2: 13.0559
l1: 12.9567, l2: 12.9535
l1: 12.9225, l2: 12.9535
l1: 14.0894, l2: 14.0797
l1: 14.0797, l2: 14.0649
l1: 12.2172, l2: 12.2736
l1: 12.3471, l2: 12.2736
l1: 12.3471, l2: 12.4168
l1: 12.4749, l2: 12.4168
l1: 12.4749, l2: 12.5264
l1: 12.5999, l2: 12.5264
l1: 12.5999, l2: 12.635
l1: 12.7227, l2: 12.635
l1: 12.7227, l2: 12.7434
l1: 12.8413, l2: 12.7434
l1: 12.8413, l2: 12.849
l1: 12.9225, l2: 12.849
l1: 14.034, l2: 14.0373
l1: 14.0373, l2: 14.0649
l1: 14.0008, l2: 14.034
l1: 13.9953, l2: 14.0008
l1: 0.903066, l2: 0.863489
l1: 0.935143, l2: 0.903066
l1: 0.990209, l2: 0.935143
l1: 0.242384, l2: 0.238205
l1: 0.238205, l2: 0.119897
l1: 0.119897, l2: 0.103469
l1: 0.103469, l2: 0
line diff
ok p2
41.8037
l1: 41.8037, l2: 41.7851
l1: 41.7574, l2: 41.7485
l1: 41.7851, l2: 41.7574
l1: 37.091, l2: 37.0818
l1: 37.0818, l2: 36.9944
l1: 37.1772, l2: 37.091
l1: 36.8977, l2: 36.9851
l1: 36.9851, l2: 36.9944
l1: 37.1863, l2: 37.1772
l1: 37.272, l2: 37.1863
l1: 37.3747, l2: 37.3657
l1: 37.3836, l2: 37.3747
l1: 37.3836, l2: 37.5512
l1: 37.7435, l2: 37.7347
l1: 37.5688, l2: 37.7347
l1: 37.5688, l2: 37.5601
l1: 37.5512, l2: 37.5601
l1: 37.7522, l2: 37.9144
l1: 37.7435, l2: 37.7522
l1: 37.2812, l2: 37.3657
l1: 37.272, l2: 37.2812
l1: 39.105, l2: 39.0896
l1: 37.923, l2: 37.9144
l1: 37.9315, l2: 37.923
l1: 37.9315, l2: 38.0924
l1: 38.1009, l2: 38.0924
l1: 38.1009, l2: 38.2581
l1: 38.2749, l2: 38.2581
l1: 38.2749, l2: 38.43
l1: 38.4465, l2: 38.43
l1: 38.4465, l2: 38.5989
l1: 38.6152, l2: 38.5989
l1: 38.6152, l2: 38.7654
l1: 38.7814, l2: 38.7654
l1: 38.7814, l2: 38.9282
l1: 38.944, l2: 38.9282
l1: 38.944, l2: 39.0173
l1: 39.0896, l2: 39.0173
l1: 39.4178, l2: 39.4028
l1: 39.3326, l2: 39.4028
l1: 39.2627, l2: 39.3326
l1: 39.2627, l2: 39.2474
l1: 39.1765, l2: 39.2474
l1: 39.1765, l2: 39.105
l1: 39.7201, l2: 39.7056
l1: 39.6376, l2: 39.7056
l1: 39.5696, l2: 39.6376
l1: 39.5696, l2: 39.5549
l1: 39.4873, l2: 39.5549
l1: 39.4873, l2: 39.4178
l1: 40.011, l2: 39.9972
l1: 39.9319, l2: 39.9972
l1: 39.8663, l2: 39.9319
l1: 39.8663, l2: 39.8522
l1: 39.7865, l2: 39.8522
l1: 39.7865, l2: 39.7201
l1: 40.2911, l2: 40.2777
l1: 40.2154, l2: 40.2777
l1: 40.1526, l2: 40.2154
l1: 40.1526, l2: 40.1389
l1: 40.0754, l2: 40.1389
l1: 40.0754, l2: 40.011
l1: 40.5614, l2: 40.5485
l1: 40.4882, l2: 40.5485
l1: 40.4281, l2: 40.4882
l1: 40.4281, l2: 40.4149
l1: 40.3534, l2: 40.4149
l1: 40.3534, l2: 40.2911
l1: 40.8206, l2: 40.8082
l1: 40.7508, l2: 40.8082
l1: 40.6926, l2: 40.7508
l1: 40.6926, l2: 40.6799
l1: 40.6211, l2: 40.6799
l1: 40.6211, l2: 40.5614
l1: 41.0687, l2: 41.0568
l1: 41.0019, l2: 41.0568
l1: 40.9465, l2: 41.0019
l1: 40.9465, l2: 40.9344
l1: 40.8774, l2: 40.9344
l1: 40.8774, l2: 40.8206
l1: 41.3061, l2: 41.2948
l1: 41.0687, l2: 41.1238
l1: 41.1238, l2: 41.1772
l1: 41.1888, l2: 41.1772
l1: 41.1888, l2: 41.2426
l1: 41.2948, l2: 41.2426
l1: 41.6422, l2: 41.6317
l1: 41.5332, l2: 41.6317
l1: 41.5332, l2: 41.5225
l1: 41.4206, l2: 41.5225
l1: 41.4206, l2: 41.4095
l1: 41.3586, l2: 41.4095
l1: 41.3586, l2: 41.3061
l1: 41.6422, l2: 41.7383
l1: 41.7383, l2: 41.7485
l1: 25.0782, l2: 26.0854
l1: 26.0854, l2: 26.3109
l1: 14.0033, l2: 14.1763
l1: 14.2586, l2: 14.1763
l1: 14.2586, l2: 14.6319
l1: 14.73, l2: 14.6319
l1: 14.73, l2: 15.2257
